CID,CountryCode,Name,Country_img,group,Rank,Manager,Win,First in Group,Second in Group,round of 16_pro,Quarterfinals_pro,Semifinal_pro,Final_pro,Champ_pro,XG,XGA,Clean_seat,avg_goal,Avg_agn_goal,Continent
23,MAR,Morocco,,F,22,Walid REGRAGUI,0,0.2013822398055360,0.28188706066146400,0.48326930046699900,0.05258404495846800,0.0467666829492655,0.051899109627036100,0.027329568519605400,2.08,1.05,0.6,,,Africa
24,CRO,Croatia,,F,12,Zlatko DALIC,0,0.2987044441469800,0.311673210685833,0.610377654832813,0.07337001137292070,0.07211811019522060,0.08145850710538720,0.04321159224879680,1.69,1.11,0.4,,,Europe
25,BRA,Brazil,,G,1,Tite,5,0.39025739798897700,0.17891878825171500,0.5691761862406920,0.08873459031608560,0.1028514619519140,0.12201109221417400,0.06821908440678410,2.29,0.97,0.7,,,Southamerica
26,SRB,Serbia,,G,21,Dragan STOJKOVIC,0,0.16357699240586300,0.22495349065623300,0.38853048306209600,0.04581834585702210,0.038791302527891300,0.03952354764018650,0.01892346289679670,1.47,1.05,0.3,,,Africa
27,SUI,Switzerland,,G,15,Murat YAKIN,0,0.3073929148676120,0.2657204917346850,0.5731134066022960,0.07826274866267530,0.07791218955788440,0.07706231046825170,0.035389158893145600,1.45,1.23,0.2,,,Europe
28,CMR,Cameroon,,G,43,Rigobert SONG,0,0.13877269473754900,0.33040722935736700,0.46917992409491500,0.04638183042871160,0.03284825341163340,0.03132135387013830,0.01403071688633270,1.67,1.08,0.2,,,Europe
29,POR,Portugal,,H,9,Fernando SANTOS,0,0.36737601300662500,0.20192713876937800,0.5693031517760040,0.08232038462313030,0.09070702160433680,0.08152326137456960,0.03331678025043680,1.49,1.1,0.5,,,Asia
30,GHA,Ghana,,H,61,Otto ADDO,0,0.06430577459623900,0.22886674893091600,0.29317252352715500,0.021555575685716100,0.012042067305643800,0.01289804197486120,0.006550040047087300,1.46,1.26,0.4,,,Europe
31,URU,Uruguay,,H,14,Diego ALONSO,0,0.3595952526768110,0.2645366120140260,0.6241318646908370,0.08380104827220770,0.08491131899369670,0.06783994819221460,0.024442602404776900,1.91,1.02,0.8,,,Southamerica
32,KOR,Korea Republic,,H,28,Paulo BENTO,2,0.20872295972032500,0.30466950028567900,0.5133924600060040,0.05244919790871950,0.04021545763357120,0.03535724539378120,0.014296042924911000,1.73,1.09,0.5,,,Africa
